timestamp,mode,win_rate,profit_factor,trades,change_details
2025-11-24 20:02:13,M6_SIGNAL_SANDBOX,0.00,0.00,3,"門檻 0.4 -> 0.5"
2025-11-24 20:02:13,M6_SIGNAL_SANDBOX,0.00,0.00,3,"槓桿 8x -> 6x"
2025-11-24 20:32:13,M6_SIGNAL_SANDBOX,0.00,0.00,3,"門檻 0.4 -> 0.5"
2025-11-24 20:32:13,M6_SIGNAL_SANDBOX,0.00,0.00,3,"槓桿 8x -> 6x"
2025-11-25 00:51:24,M6_SIGNAL_SANDBOX,0.33,0.26,3,"門檻 0.4 -> 0.5"
2025-11-25 00:51:24,M6_SIGNAL_SANDBOX,0.33,0.26,3,"槓桿 65x -> 52x"
2025-11-25 00:51:24,M_WHALE_WATCHER,0.25,0.02,4,"門檻 0.0 -> 0.1"
2025-11-25 00:51:24,M_WHALE_WATCHER,0.25,0.02,4,"槓桿 30x -> 24x"
2025-11-25 01:21:24,M6_SIGNAL_SANDBOX,0.17,0.13,6,"門檻 0.4 -> 0.5"
2025-11-25 01:21:24,M6_SIGNAL_SANDBOX,0.17,0.13,6,"槓桿 65x -> 52x"
2025-11-25 01:21:24,M_WHALE_WATCHER,0.25,0.02,4,"門檻 0.0 -> 0.1"
2025-11-25 01:21:24,M_WHALE_WATCHER,0.25,0.02,4,"槓桿 30x -> 24x"
2025-11-25 03:29:14,M6_SIGNAL_SANDBOX,0.20,0.02,5,"門檻 0.4 -> 0.5"
2025-11-25 03:29:14,M6_SIGNAL_SANDBOX,0.20,0.02,5,"槓桿 65x -> 52x"
2025-11-25 03:59:15,M6_SIGNAL_SANDBOX,0.17,0.01,6,"門檻 0.4 -> 0.5"
2025-11-25 03:59:15,M6_SIGNAL_SANDBOX,0.17,0.01,6,"槓桿 65x -> 52x"
2025-11-25 04:29:15,M6_SIGNAL_SANDBOX,0.17,0.01,6,"門檻 0.4 -> 0.5"
2025-11-25 04:29:15,M6_SIGNAL_SANDBOX,0.17,0.01,6,"槓桿 65x -> 52x"
2025-11-25 04:59:15,M6_SIGNAL_SANDBOX,0.14,0.01,7,"門檻 0.4 -> 0.5"
2025-11-25 04:59:15,M6_SIGNAL_SANDBOX,0.14,0.01,7,"槓桿 65x -> 52x"
2025-11-25 05:29:16,M6_SIGNAL_SANDBOX,0.14,0.01,7,"門檻 0.4 -> 0.5"
2025-11-25 05:29:16,M6_SIGNAL_SANDBOX,0.14,0.01,7,"槓桿 65x -> 52x"
2025-11-25 05:59:16,M6_SIGNAL_SANDBOX,0.12,0.01,8,"門檻 0.4 -> 0.5"
2025-11-25 05:59:16,M6_SIGNAL_SANDBOX,0.12,0.01,8,"槓桿 65x -> 52x"
2025-11-25 06:29:16,M6_SIGNAL_SANDBOX,0.12,0.01,8,"門檻 0.4 -> 0.5"
2025-11-25 06:29:16,M6_SIGNAL_SANDBOX,0.12,0.01,8,"槓桿 65x -> 52x"
2025-11-25 06:59:15,M6_SIGNAL_SANDBOX,0.11,0.01,9,"門檻 0.4 -> 0.5"
2025-11-25 06:59:15,M6_SIGNAL_SANDBOX,0.11,0.01,9,"槓桿 65x -> 52x"
2025-11-25 07:29:17,M6_SIGNAL_SANDBOX,0.11,0.01,9,"門檻 0.4 -> 0.5"
2025-11-25 07:29:17,M6_SIGNAL_SANDBOX,0.11,0.01,9,"槓桿 65x -> 52x"
2025-11-25 07:59:17,M6_SIGNAL_SANDBOX,0.10,0.01,10,"門檻 0.4 -> 0.5"
2025-11-25 07:59:17,M6_SIGNAL_SANDBOX,0.10,0.01,10,"槓桿 65x -> 52x"
2025-11-25 09:03:23,M6_SIGNAL_SANDBOX,0.00,0.00,3,"門檻 0.4 -> 0.5"
2025-11-25 09:03:23,M6_SIGNAL_SANDBOX,0.00,0.00,3,"槓桿 65x -> 52x"
2025-11-25 10:05:46,M6_SIGNAL_SANDBOX,0.00,0.00,3,"門檻 0.4 -> 0.5"
2025-11-25 10:05:46,M6_SIGNAL_SANDBOX,0.00,0.00,3,"槓桿 65x -> 52x"
2025-11-25 10:35:46,M6_SIGNAL_SANDBOX,0.00,0.00,3,"門檻 0.4 -> 0.5"
2025-11-25 10:35:46,M6_SIGNAL_SANDBOX,0.00,0.00,3,"槓桿 65x -> 52x"
2025-11-25 11:05:46,M6_SIGNAL_SANDBOX,0.00,0.00,4,"門檻 0.4 -> 0.5"
2025-11-25 11:05:46,M6_SIGNAL_SANDBOX,0.00,0.00,4,"槓桿 65x -> 52x"
2025-11-25 11:05:46,M_AI_WHALE_HUNTER,0.00,0.00,7,"門檻 0.0 -> 0.1"
2025-11-25 11:05:46,M_AI_WHALE_HUNTER,0.00,0.00,7,"槓桿 100x -> 80x"
2025-11-25 11:35:47,M6_SIGNAL_SANDBOX,0.00,0.00,4,"門檻 0.4 -> 0.5"
2025-11-25 11:35:47,M6_SIGNAL_SANDBOX,0.00,0.00,4,"槓桿 65x -> 52x"
2025-11-25 11:35:47,M_AI_WHALE_HUNTER,0.00,0.00,9,"門檻 0.0 -> 0.1"
2025-11-25 11:35:47,M_AI_WHALE_HUNTER,0.00,0.00,9,"槓桿 100x -> 80x"
2025-11-25 12:05:47,M6_SIGNAL_SANDBOX,0.00,0.00,5,"門檻 0.4 -> 0.5"
2025-11-25 12:05:47,M6_SIGNAL_SANDBOX,0.00,0.00,5,"槓桿 65x -> 52x"
2025-11-25 12:05:47,M_AI_WHALE_HUNTER,0.00,0.00,12,"門檻 0.0 -> 0.1"
2025-11-25 12:05:47,M_AI_WHALE_HUNTER,0.00,0.00,12,"槓桿 100x -> 80x"
2025-11-25 13:02:34,M6_SIGNAL_SANDBOX,0.00,0.00,3,"門檻 0.4 -> 0.5"
2025-11-25 13:02:34,M6_SIGNAL_SANDBOX,0.00,0.00,3,"槓桿 65x -> 52x"
2025-11-25 13:02:34,M_AI_WHALE_HUNTER,0.00,0.00,7,"門檻 0.0 -> 0.1"
2025-11-25 13:02:34,M_AI_WHALE_HUNTER,0.00,0.00,7,"槓桿 100x -> 80x"
2025-11-25 13:55:18,M6_SIGNAL_SANDBOX,0.00,0.00,3,"門檻 0.4 -> 0.5"
2025-11-25 13:55:18,M6_SIGNAL_SANDBOX,0.00,0.00,3,"槓桿 65x -> 52x"
2025-11-25 14:25:18,M6_SIGNAL_SANDBOX,0.00,0.00,3,"門檻 0.4 -> 0.5"
2025-11-25 14:25:18,M6_SIGNAL_SANDBOX,0.00,0.00,3,"槓桿 65x -> 52x"
2025-11-25 14:25:18,M_AI_WHALE_HUNTER,0.00,0.00,5,"門檻 0.0 -> 0.1"
2025-11-25 14:25:18,M_AI_WHALE_HUNTER,0.00,0.00,5,"槓桿 100x -> 80x"
2025-11-25 14:55:19,M6_SIGNAL_SANDBOX,0.00,0.00,4,"門檻 0.4 -> 0.5"
2025-11-25 14:55:19,M6_SIGNAL_SANDBOX,0.00,0.00,4,"槓桿 65x -> 52x"
2025-11-25 14:55:19,M_AI_WHALE_HUNTER,0.00,0.00,9,"門檻 0.0 -> 0.1"
2025-11-25 14:55:19,M_AI_WHALE_HUNTER,0.00,0.00,9,"槓桿 100x -> 80x"
2025-11-25 15:25:19,M6_SIGNAL_SANDBOX,0.00,0.00,4,"門檻 0.4 -> 0.5"
2025-11-25 15:25:19,M6_SIGNAL_SANDBOX,0.00,0.00,4,"槓桿 65x -> 52x"
2025-11-25 15:25:19,M_AI_WHALE_HUNTER,0.00,0.00,14,"門檻 0.0 -> 0.1"
2025-11-25 15:25:19,M_AI_WHALE_HUNTER,0.00,0.00,14,"槓桿 100x -> 80x"
2025-11-25 15:55:20,M6_SIGNAL_SANDBOX,0.00,0.00,5,"門檻 0.4 -> 0.5"
2025-11-25 15:55:20,M6_SIGNAL_SANDBOX,0.00,0.00,5,"槓桿 65x -> 52x"
2025-11-25 15:55:20,M_AI_WHALE_HUNTER,0.00,0.00,14,"門檻 0.0 -> 0.1"
2025-11-25 15:55:20,M_AI_WHALE_HUNTER,0.00,0.00,14,"槓桿 100x -> 80x"
2025-11-25 16:25:20,M6_SIGNAL_SANDBOX,0.00,0.00,5,"門檻 0.4 -> 0.5"
2025-11-25 16:25:20,M6_SIGNAL_SANDBOX,0.00,0.00,5,"槓桿 65x -> 52x"
2025-11-25 16:25:20,M_AI_WHALE_HUNTER,0.00,0.00,16,"門檻 0.0 -> 0.1"
2025-11-25 16:25:20,M_AI_WHALE_HUNTER,0.00,0.00,16,"槓桿 100x -> 80x"
2025-11-25 16:55:20,M6_SIGNAL_SANDBOX,0.00,0.00,6,"門檻 0.4 -> 0.5"
2025-11-25 16:55:20,M6_SIGNAL_SANDBOX,0.00,0.00,6,"槓桿 65x -> 52x"
2025-11-25 16:55:20,M_AI_WHALE_HUNTER,0.00,0.00,18,"門檻 0.0 -> 0.1"
2025-11-25 16:55:20,M_AI_WHALE_HUNTER,0.00,0.00,18,"槓桿 100x -> 80x"
2025-11-25 17:25:21,M6_SIGNAL_SANDBOX,0.00,0.00,6,"門檻 0.4 -> 0.5"
2025-11-25 17:25:21,M6_SIGNAL_SANDBOX,0.00,0.00,6,"槓桿 65x -> 52x"
2025-11-25 17:25:21,M_AI_WHALE_HUNTER,0.00,0.00,18,"門檻 0.0 -> 0.1"
2025-11-25 17:25:21,M_AI_WHALE_HUNTER,0.00,0.00,18,"槓桿 100x -> 80x"
2025-11-25 21:12:16,M6_SIGNAL_SANDBOX,0.38,0.53,13,"門檻 0.4 -> 0.5"
2025-11-25 21:12:16,M6_SIGNAL_SANDBOX,0.38,0.53,13,"槓桿 65x -> 52x"
2025-11-25 21:42:17,M6_SIGNAL_SANDBOX,0.38,0.53,13,"門檻 0.4 -> 0.5"
2025-11-25 21:42:17,M6_SIGNAL_SANDBOX,0.38,0.53,13,"槓桿 65x -> 52x"
2025-11-26 00:00:44,M6_SIGNAL_SANDBOX,0.00,0.00,3,"門檻 0.4 -> 0.5"
2025-11-26 00:00:44,M6_SIGNAL_SANDBOX,0.00,0.00,3,"槓桿 65x -> 52x"
2025-11-26 02:05:28,M_FISH_MARKET_MAKER,0.00,0.00,3,"門檻 0.15 -> 0.25"
2025-11-26 02:05:28,M_FISH_MARKET_MAKER,0.00,0.00,3,"槓桿 75x -> 60x"
2025-11-26 02:35:28,M_FISH_MARKET_MAKER,0.00,0.00,4,"門檻 0.15 -> 0.25"
2025-11-26 02:35:28,M_FISH_MARKET_MAKER,0.00,0.00,4,"槓桿 75x -> 60x"
2025-11-26 02:35:28,M_AI_WHALE_HUNTER,1.00,inf,3,"槓桿 100x -> 120x"
2025-11-26 02:35:28,M_AI_WHALE_HUNTER,1.00,inf,3,"倉位 0.6 -> 0.66"
2025-11-26 03:05:28,M_FISH_MARKET_MAKER,0.00,0.00,4,"門檻 0.15 -> 0.25"
2025-11-26 03:05:28,M_FISH_MARKET_MAKER,0.00,0.00,4,"槓桿 75x -> 60x"
2025-11-26 03:05:28,M_AI_WHALE_HUNTER,1.00,inf,4,"槓桿 100x -> 120x"
2025-11-26 03:05:28,M_AI_WHALE_HUNTER,1.00,inf,4,"倉位 0.6 -> 0.66"
2025-11-26 03:35:29,M_FISH_MARKET_MAKER,0.00,0.00,4,"門檻 0.15 -> 0.25"
2025-11-26 03:35:29,M_FISH_MARKET_MAKER,0.00,0.00,4,"槓桿 75x -> 60x"
2025-11-26 03:35:29,M_AI_WHALE_HUNTER,1.00,inf,8,"槓桿 100x -> 120x"
2025-11-26 03:35:29,M_AI_WHALE_HUNTER,1.00,inf,8,"倉位 0.6 -> 0.66"
2025-11-26 04:05:29,M_FISH_MARKET_MAKER,0.00,0.00,5,"門檻 0.15 -> 0.25"
2025-11-26 04:05:29,M_FISH_MARKET_MAKER,0.00,0.00,5,"槓桿 75x -> 60x"
2025-11-26 04:05:29,M_AI_WHALE_HUNTER,1.00,inf,10,"槓桿 100x -> 120x"
2025-11-26 04:05:29,M_AI_WHALE_HUNTER,1.00,inf,10,"倉位 0.6 -> 0.66"
2025-11-26 04:35:29,M_FISH_MARKET_MAKER,0.00,0.00,5,"門檻 0.15 -> 0.25"
2025-11-26 04:35:29,M_FISH_MARKET_MAKER,0.00,0.00,5,"槓桿 75x -> 60x"
2025-11-26 04:35:29,M_AI_WHALE_HUNTER,1.00,inf,11,"槓桿 100x -> 120x"
2025-11-26 04:35:29,M_AI_WHALE_HUNTER,1.00,inf,11,"倉位 0.6 -> 0.66"
2025-11-26 05:05:30,M_FISH_MARKET_MAKER,0.00,0.00,5,"門檻 0.15 -> 0.25"
2025-11-26 05:05:30,M_FISH_MARKET_MAKER,0.00,0.00,5,"槓桿 75x -> 60x"
2025-11-26 05:05:30,M_AI_WHALE_HUNTER,1.00,inf,11,"槓桿 100x -> 120x"
2025-11-26 05:05:30,M_AI_WHALE_HUNTER,1.00,inf,11,"倉位 0.6 -> 0.66"
2025-11-26 05:35:30,M_FISH_MARKET_MAKER,0.00,0.00,5,"門檻 0.15 -> 0.25"
2025-11-26 05:35:30,M_FISH_MARKET_MAKER,0.00,0.00,5,"槓桿 75x -> 60x"
2025-11-26 05:35:30,M_AI_WHALE_HUNTER,1.00,inf,11,"槓桿 100x -> 120x"
2025-11-26 05:35:30,M_AI_WHALE_HUNTER,1.00,inf,11,"倉位 0.6 -> 0.66"
2025-11-26 06:05:30,M_FISH_MARKET_MAKER,0.00,0.00,5,"門檻 0.15 -> 0.25"
2025-11-26 06:05:30,M_FISH_MARKET_MAKER,0.00,0.00,5,"槓桿 75x -> 60x"
2025-11-26 06:05:30,M_AI_WHALE_HUNTER,1.00,inf,11,"槓桿 100x -> 120x"
2025-11-26 06:05:30,M_AI_WHALE_HUNTER,1.00,inf,11,"倉位 0.6 -> 0.66"
2025-11-26 06:35:31,M_FISH_MARKET_MAKER,0.00,0.00,5,"門檻 0.15 -> 0.25"
2025-11-26 06:35:31,M_FISH_MARKET_MAKER,0.00,0.00,5,"槓桿 75x -> 60x"
2025-11-26 06:35:31,M_AI_WHALE_HUNTER,0.92,21.57,12,"槓桿 100x -> 120x"
2025-11-26 06:35:31,M_AI_WHALE_HUNTER,0.92,21.57,12,"倉位 0.6 -> 0.66"
2025-11-26 07:05:31,M_FISH_MARKET_MAKER,0.00,0.00,5,"門檻 0.15 -> 0.25"
2025-11-26 07:05:31,M_FISH_MARKET_MAKER,0.00,0.00,5,"槓桿 75x -> 60x"
2025-11-26 07:05:31,M_AI_WHALE_HUNTER,0.93,28.10,14,"槓桿 100x -> 120x"
2025-11-26 07:05:31,M_AI_WHALE_HUNTER,0.93,28.10,14,"倉位 0.6 -> 0.66"
2025-11-26 07:35:32,M_FISH_MARKET_MAKER,0.00,0.00,5,"門檻 0.15 -> 0.25"
2025-11-26 07:35:32,M_FISH_MARKET_MAKER,0.00,0.00,5,"槓桿 75x -> 60x"
2025-11-26 07:35:32,M_AI_WHALE_HUNTER,0.93,28.76,15,"槓桿 100x -> 120x"
2025-11-26 07:35:32,M_AI_WHALE_HUNTER,0.93,28.76,15,"倉位 0.6 -> 0.66"
2025-11-26 08:05:30,M_FISH_MARKET_MAKER,0.00,0.00,5,"門檻 0.15 -> 0.25"
2025-11-26 08:05:30,M_FISH_MARKET_MAKER,0.00,0.00,5,"槓桿 75x -> 60x"
2025-11-26 08:05:30,M6_SIGNAL_SANDBOX,0.38,0.53,21,"門檻 0.4 -> 0.5"
2025-11-26 08:05:30,M6_SIGNAL_SANDBOX,0.38,0.53,21,"槓桿 65x -> 52x"
2025-11-26 08:05:30,M_AI_WHALE_HUNTER,0.93,28.76,15,"槓桿 100x -> 120x"
2025-11-26 08:05:30,M_AI_WHALE_HUNTER,0.93,28.76,15,"倉位 0.6 -> 0.66"
2025-11-26 12:10:33,M_AI_WHALE_HUNTER,1.00,inf,5,"槓桿 100x -> 120x"
2025-11-26 12:10:33,M_AI_WHALE_HUNTER,1.00,inf,5,"倉位 0.6 -> 0.66"
2025-11-26 12:40:33,M_AI_WHALE_HUNTER,1.00,inf,7,"槓桿 100x -> 120x"
2025-11-26 12:40:33,M_AI_WHALE_HUNTER,1.00,inf,7,"倉位 0.6 -> 0.66"
2025-11-26 13:10:33,M_AI_WHALE_HUNTER,1.00,inf,7,"槓桿 100x -> 120x"
2025-11-26 13:10:33,M_AI_WHALE_HUNTER,1.00,inf,7,"倉位 0.6 -> 0.66"
2025-11-26 13:40:34,M6_SIGNAL_SANDBOX,0.36,2.01,11,"門檻 0.4 -> 0.5"
2025-11-26 13:40:34,M6_SIGNAL_SANDBOX,0.36,2.01,11,"槓桿 65x -> 52x"
2025-11-26 13:40:34,M_AI_WHALE_HUNTER,1.00,inf,7,"槓桿 100x -> 120x"
2025-11-26 13:40:34,M_AI_WHALE_HUNTER,1.00,inf,7,"倉位 0.6 -> 0.66"
2025-11-26 14:10:34,M6_SIGNAL_SANDBOX,0.36,2.01,11,"門檻 0.4 -> 0.5"
2025-11-26 14:10:34,M6_SIGNAL_SANDBOX,0.36,2.01,11,"槓桿 65x -> 52x"
2025-11-26 14:10:34,M_AI_WHALE_HUNTER,0.89,112.56,9,"槓桿 100x -> 120x"
2025-11-26 14:10:34,M_AI_WHALE_HUNTER,0.89,112.56,9,"倉位 0.6 -> 0.66"
2025-11-26 14:40:34,M6_SIGNAL_SANDBOX,0.33,1.63,12,"門檻 0.4 -> 0.5"
2025-11-26 14:40:34,M6_SIGNAL_SANDBOX,0.33,1.63,12,"槓桿 65x -> 52x"
2025-11-26 14:40:34,M_AI_WHALE_HUNTER,0.85,32.56,13,"槓桿 100x -> 120x"
2025-11-26 14:40:34,M_AI_WHALE_HUNTER,0.85,32.56,13,"倉位 0.6 -> 0.66"
2025-11-26 15:10:35,M6_SIGNAL_SANDBOX,0.33,1.63,12,"門檻 0.4 -> 0.5"
2025-11-26 15:10:35,M6_SIGNAL_SANDBOX,0.33,1.63,12,"槓桿 65x -> 52x"
2025-11-26 15:10:35,M_AI_WHALE_HUNTER,0.86,32.57,14,"槓桿 100x -> 120x"
2025-11-26 15:10:35,M_AI_WHALE_HUNTER,0.86,32.57,14,"倉位 0.6 -> 0.66"
2025-11-26 15:40:35,M6_SIGNAL_SANDBOX,0.33,1.63,12,"門檻 0.4 -> 0.5"
2025-11-26 15:40:35,M6_SIGNAL_SANDBOX,0.33,1.63,12,"槓桿 65x -> 52x"
2025-11-26 15:40:35,M_AI_WHALE_HUNTER,0.81,21.58,16,"槓桿 100x -> 120x"
2025-11-26 15:40:35,M_AI_WHALE_HUNTER,0.81,21.58,16,"倉位 0.6 -> 0.66"
2025-11-26 20:19:52,M6_SIGNAL_SANDBOX,0.33,0.61,6,"門檻 0.4 -> 0.5"
2025-11-26 20:19:52,M6_SIGNAL_SANDBOX,0.33,0.61,6,"槓桿 65x -> 52x"
2025-11-26 20:19:52,M_AI_WHALE_HUNTER,0.33,1.16,3,"門檻 0.0 -> 0.1"
2025-11-26 20:19:52,M_AI_WHALE_HUNTER,0.33,1.16,3,"槓桿 100x -> 80x"
2025-11-26 20:49:53,M6_SIGNAL_SANDBOX,0.29,0.55,7,"門檻 0.4 -> 0.5"
2025-11-26 20:49:53,M6_SIGNAL_SANDBOX,0.29,0.55,7,"槓桿 65x -> 52x"
2025-11-26 21:33:52,M6_SIGNAL_SANDBOX,0.33,0.52,3,"門檻 0.4 -> 0.5"
2025-11-26 21:33:52,M6_SIGNAL_SANDBOX,0.33,0.52,3,"槓桿 65x -> 52x"
2025-11-26 23:02:33,M6_SIGNAL_SANDBOX,0.33,0.72,3,"門檻 0.4 -> 0.5"
2025-11-26 23:02:33,M6_SIGNAL_SANDBOX,0.33,0.72,3,"槓桿 65x -> 52x"
